CVE-2017-8495,287,ClassImproper Authentication
CVE-2017-8527,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8528,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8531,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8532,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8533,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8543,281,BaseImproper Preservation of Permissions
CVE-2017-8544,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8553,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8554,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8556,281,BaseImproper Preservation of Permissions
CVE-2017-8557,611,BaseImproper Restriction of XML External Entity Reference
CVE-2017-8561,281,BaseImproper Preservation of Permissions
CVE-2017-8562,281,BaseImproper Preservation of Permissions
CVE-2017-8563,281,BaseImproper Preservation of Permissions
CVE-2017-8564,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8573,281,BaseImproper Preservation of Permissions
CVE-2017-8577,281,BaseImproper Preservation of Permissions
CVE-2017-8578,281,BaseImproper Preservation of Permissions
CVE-2017-8580,281,BaseImproper Preservation of Permissions
CVE-2017-8581,281,BaseImproper Preservation of Permissions
CVE-2017-8582,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8589,281,BaseImproper Preservation of Permissions
CVE-2017-8590,281,BaseImproper Preservation of Permissions
CVE-2017-8592,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8593,281,BaseImproper Preservation of Permissions
CVE-2017-8620,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8633,863,ClassIncorrect Authorization
CVE-2017-8664,20,Improper Input Validation
CVE-2017-8666,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8668,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8675,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8676,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8677,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8678,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8679,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8680,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8681,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8682,20,Improper Input Validation
CVE-2017-8683,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8684,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8687,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8688,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8695,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8699,20,Improper Input Validation
CVE-2017-8707,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8708,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8709,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8713,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8714,20,Improper Input Validation
CVE-2017-8717,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8718,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8719,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2017-8727,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8728,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2017-8737,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-0746,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0747,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0748,269,ClassImproper Privilege Management
CVE-2018-0751,269,ClassImproper Privilege Management
CVE-2018-0752,732,ClassIncorrect Permission Assignment for Critical Resource
CVE-2018-0753,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-0754,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0757,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0811,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0813,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0814,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0824,502,BaseDeserialization of Untrusted Data
CVE-2018-0825,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-0829,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0830,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0832,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0833,476,NULL Pointer Dereference
CVE-2018-0868,20,Improper Input Validation
CVE-2018-0878,611,BaseImproper Restriction of XML External Entity Reference
CVE-2018-0886,287,ClassImproper Authentication
CVE-2018-0887,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0888,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0894,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0895,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0896,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0897,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0898,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0899,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0900,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0901,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0904,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0926,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0957,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0959,20,Improper Input Validation
CVE-2018-0960,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0968,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0969,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0970,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0971,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0972,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0973,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0974,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-0975,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-1003,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-1004,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-1010,20,Improper Input Validation
CVE-2018-1012,20,Improper Input Validation
CVE-2018-1013,20,Improper Input Validation
CVE-2018-1015,20,Improper Input Validation
CVE-2018-1016,20,Improper Input Validation
CVE-2018-1036,732,ClassIncorrect Permission Assignment for Critical Resource
CVE-2018-17612,295,BaseImproper Certificate Validation
CVE-2018-7249,362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition')
CVE-2018-7250,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8116,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8124,404,ClassImproper Resource Shutdown or Release
CVE-2018-8127,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8136,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8164,404,ClassImproper Resource Shutdown or Release
CVE-2018-8166,404,ClassImproper Resource Shutdown or Release
CVE-2018-8167,404,ClassImproper Resource Shutdown or Release
CVE-2018-8169,404,ClassImproper Resource Shutdown or Release
CVE-2018-8174,787,BaseOut-of-bounds Write
CVE-2018-8205,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8207,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8210,404,ClassImproper Resource Shutdown or Release
CVE-2018-8251,787,BaseOut-of-bounds Write
CVE-2018-8271,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8282,404,ClassImproper Resource Shutdown or Release
CVE-2018-8308,404,ClassImproper Resource Shutdown or Release
CVE-2018-8309,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8313,269,ClassImproper Privilege Management
CVE-2018-8330,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8333,404,ClassImproper Resource Shutdown or Release
CVE-2018-8335,20,Improper Input Validation
CVE-2018-8339,20,Improper Input Validation
CVE-2018-8341,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8343,120,BaseBuffer Copy without Checking Size of Input 
CVE-2018-8344,94,BaseImproper Control of Generation of Code 
CVE-2018-8345,94,BaseImproper Control of Generation of Code 
CVE-2018-8348,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8349,502,BaseDeserialization of Untrusted Data
CVE-2018-8392,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8393,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8394,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8398,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8404,404,ClassImproper Resource Shutdown or Release
CVE-2018-8405,404,ClassImproper Resource Shutdown or Release
CVE-2018-8407,665,ClassImproper Initialization
CVE-2018-8408,665,ClassImproper Initialization
CVE-2018-8410,404,ClassImproper Resource Shutdown or Release
CVE-2018-8411,732,ClassIncorrect Permission Assignment for Critical Resource
CVE-2018-8413,20,Improper Input Validation
CVE-2018-8415,94,BaseImproper Control of Generation of Code 
CVE-2018-8419,665,ClassImproper Initialization
CVE-2018-8420,611,BaseImproper Restriction of XML External Entity Reference
CVE-2018-8423,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8424,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8433,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8434,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8438,20,Improper Input Validation
CVE-2018-8439,20,Improper Input Validation
CVE-2018-8442,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8443,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8444,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8446,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8450,404,ClassImproper Resource Shutdown or Release
CVE-2018-8453,404,ClassImproper Resource Shutdown or Release
CVE-2018-8455,404,ClassImproper Resource Shutdown or Release
CVE-2018-8471,404,ClassImproper Resource Shutdown or Release
CVE-2018-8472,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8475,20,Improper Input Validation
CVE-2018-8477,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8481,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8482,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8484,404,ClassImproper Resource Shutdown or Release
CVE-2018-8485,404,ClassImproper Resource Shutdown or Release
CVE-2018-8486,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8489,20,Improper Input Validation
CVE-2018-8493,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8494,611,BaseImproper Restriction of XML External Entity Reference
CVE-2018-8514,665,ClassImproper Initialization
CVE-2018-8544,416,VariantUse After Free
CVE-2018-8547,79,Failure to Preserve Web Page Structure ("Cross-site Scripting")
CVE-2018-8553,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2018-8561,404,ClassImproper Resource Shutdown or Release
CVE-2018-8562,404,ClassImproper Resource Shutdown or Release
CVE-2018-8563,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8565,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8595,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8596,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8611,404,ClassImproper Resource Shutdown or Release
CVE-2018-8622,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2018-8639,404,ClassImproper Resource Shutdown or Release
CVE-2018-8641,404,ClassImproper Resource Shutdown or Release
CVE-2019-0536,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0538,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0543,287,ClassImproper Authentication
CVE-2019-0549,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0552,863,ClassIncorrect Authorization
CVE-2019-0554,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0555,862,ClassMissing Authorization
CVE-2019-0569,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0570,416,VariantUse After Free
CVE-2019-0575,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0576,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0577,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0578,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0579,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0580,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0581,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0582,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0583,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0584,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0595,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0596,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0597,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0598,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0599,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0603,264,Permissions Privileges and Access Controls
CVE-2019-0614,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0617,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0620,20,Improper Input Validation
CVE-2019-0626,787,BaseOut-of-bounds Write
CVE-2019-0630,19,Data Processing Errors
CVE-2019-0633,19,Data Processing Errors
CVE-2019-0635,20,Improper Input Validation
CVE-2019-0663,665,ClassImproper Initialization
CVE-2019-0688,327,Use of a Broken or Risky Cryptographic Algorithm
CVE-2019-0690,20,Improper Input Validation
CVE-2019-0702,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0703,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0704,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0707,787,BaseOut-of-bounds Write
CVE-2019-0710,20,Improper Input Validation
CVE-2019-0711,20,Improper Input Validation
CVE-2019-0712,20,Improper Input Validation
CVE-2019-0713,20,Improper Input Validation
CVE-2019-0714,20,Improper Input Validation
CVE-2019-0715,20,Improper Input Validation
CVE-2019-0716,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0718,20,Improper Input Validation
CVE-2019-0719,20,Improper Input Validation
CVE-2019-0720,20,Improper Input Validation
CVE-2019-0722,20,Improper Input Validation
CVE-2019-0723,20,Improper Input Validation
CVE-2019-0730,264,Permissions, Privileges, and Access Controls
CVE-2019-0731,264,Permissions, Privileges, and Access Controls
CVE-2019-0732,863,ClassIncorrect Authorization
CVE-2019-0734,264,Permissions Privileges and Access Controls
CVE-2019-0735,269,ClassImproper Privilege Management
CVE-2019-0736,787,BaseOut-of-bounds Write
CVE-2019-0754,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0755,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0756,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0758,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0759,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0765,787,BaseOut-of-bounds Write
CVE-2019-0767,665,ClassImproper Initialization
CVE-2019-0772,787,BaseOut-of-bounds Write
CVE-2019-0774,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0775,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0782,665,ClassImproper Initialization
CVE-2019-0784,787,BaseOut-of-bounds Write
CVE-2019-0787,20,Improper Input Validation
CVE-2019-0788,20,Improper Input Validation
CVE-2019-0790,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0791,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0792,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0793,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0794,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0795,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0796,264,Permissions, Privileges, and Access Controls
CVE-2019-0797,264,Permissions Privileges and Access Controls
CVE-2019-0802,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0803,264,Permissions Privileges and Access Controls
CVE-2019-0805,345,Insufficient Verification of Data Authenticity
CVE-2019-0821,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0836,367,Time-of-check Time-of-use (TOCTOU) Race Condition
CVE-2019-0838,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0839,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0842,787,BaseOut-of-bounds Write
CVE-2019-0844,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0845,20,Improper Input Validation
CVE-2019-0846,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0847,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0848,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0849,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0851,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0853,824,BaseAccess of Uninitialized Pointer
CVE-2019-0856,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0859,264,Permissions Privileges and Access Controls
CVE-2019-0863,264,Permissions Privileges and Access Controls
CVE-2019-0877,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0879,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0880,264,Permissions Privileges and Access Controls
CVE-2019-0881,522,ClassInsufficiently Protected Credentials
CVE-2019-0882,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0885,20,Improper Input Validation
CVE-2019-0887,22,BaseImproper Limitation of a Pathname to a Restricted Directory 
CVE-2019-0888,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0889,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0890,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0891,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0893,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0894,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0895,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0896,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0897,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0898,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0899,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0900,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0901,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0902,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0903,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0904,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0905,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0906,129,Improper Validation of Array Index
CVE-2019-0907,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0908,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0909,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0936,59,BaseImproper Link Resolution Before File Access 
CVE-2019-0941,19,Data Processing Errors
CVE-2019-0943,264,Permissions Privileges and Access Controls
CVE-2019-0948,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-0961,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-0972,254,7PK - Security Features
CVE-2019-0973,20,Improper Input Validation
CVE-2019-0974,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-0984,264,Permissions Privileges and Access Controls
CVE-2019-0986,59,BaseImproper Link Resolution Before File Access 
CVE-2019-1006,295,BaseImproper Certificate Validation
CVE-2019-1010,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1012,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1014,264,Permissions Privileges and Access Controls
CVE-2019-1017,264,Permissions Privileges and Access Controls
CVE-2019-1019,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1025,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1028,264,Permissions Privileges and Access Controls
CVE-2019-1039,665,ClassImproper Initialization
CVE-2019-1040,254,7PK - Security Features
CVE-2019-1043,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1045,264,Permissions Privileges and Access Controls
CVE-2019-1046,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1050,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1053,59,BaseImproper Link Resolution Before File Access 
CVE-2019-1057,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-1060,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-1071,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1073,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1078,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1082,264,Permissions Privileges and Access Controls
CVE-2019-1085,264,Permissions Privileges and Access Controls
CVE-2019-1086,264,Permissions Privileges and Access Controls
CVE-2019-1087,264,Permissions Privileges and Access Controls
CVE-2019-1088,264,Permissions Privileges and Access Controls
CVE-2019-1089,264,Permissions Privileges and Access Controls
CVE-2019-1093,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1094,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1095,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1096,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1097,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1102,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1108,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1125,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1130,59,BaseImproper Link Resolution Before File Access 
CVE-2019-1143,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1144,415,VariantDouble Free
CVE-2019-1145,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1146,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1147,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1148,125,BaseOut-of-bounds Read
CVE-2019-1149,787,BaseOut-of-bounds Write
CVE-2019-1150,787,BaseOut-of-bounds Write
CVE-2019-1151,787,BaseOut-of-bounds Write
CVE-2019-1152,787,BaseOut-of-bounds Write
CVE-2019-1153,125,BaseOut-of-bounds Read
CVE-2019-1155,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1156,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1157,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1158,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1159,264,Permissions Privileges and Access Controls
CVE-2019-1162,264,Permissions Privileges and Access Controls
CVE-2019-1164,264,Permissions Privileges and Access Controls
CVE-2019-1166,354,Improper Validation of Integrity Check Value
CVE-2019-1168,264,Permissions Privileges and Access Controls
CVE-2019-1172,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1177,264,Permissions Privileges and Access Controls
CVE-2019-1178,264,Permissions Privileges and Access Controls
CVE-2019-1180,264,Permissions Privileges and Access Controls
CVE-2019-1181,284,PillarImproper Access Control
CVE-2019-1182,284,PillarImproper Access Control
CVE-2019-1183,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1187,611,BaseImproper Restriction of XML External Entity Reference
CVE-2019-1212,787,BaseOut-of-bounds Write
CVE-2019-1214,269,ClassImproper Privilege Management
CVE-2019-1215,269,ClassImproper Privilege Management
CVE-2019-1216,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1219,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1235,346,BaseOrigin Validation Error
CVE-2019-1236,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1240,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1241,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1242,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1243,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1244,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1245,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1246,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1247,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1248,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1249,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1250,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2019-1252,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1256,269,ClassImproper Privilege Management
CVE-2019-1267,269,ClassImproper Privilege Management
CVE-2019-1268,269,ClassImproper Privilege Management
CVE-2019-1269,269,ClassImproper Privilege Management
CVE-2019-1271,787,BaseOut-of-bounds Write
CVE-2019-1274,665,ClassImproper Initialization
CVE-2019-1280,59,BaseImproper Link Resolution Before File Access 
CVE-2019-1282,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2019-1285,269,ClassImproper Privilege Management
